,thick_data,thick_data_smoothed,curvatures,curvatures_smoothed ,d_arc,d_arc_smoothed,apex,apex_smoothed
19,0.306,0.307,0.088,0.089,0.0,0.0,0.01375000000000004,0.014
20,0.309,0.307,0.089,0.089,0.0,0.0,0.018071428571428568,0.016
21,0.305,0.307,0.091,0.09,0.0,0.0,0.018071428571428568,0.018
22,0.308,0.308,0.089,0.09,0.0,0.0,0.018071428571428568,0.018
23,0.309,0.308,0.089,0.089,0.0,0.0,0.018071428571428568,0.018
24,0.307,0.308,0.087,0.087,0.0,0.0,0.01826785714285721,0.019
25,0.307,0.307,0.085,0.084,0.0,0.0,0.019642857142857132,0.018
26,0.305,0.306,0.08,0.084,0.0,0.0,0.01924999999999996,0.021
27,0.305,0.305,0.077,0.078,0.0,-0.08,0.01924999999999996,0.023
28,0.303,0.304,0.072,0.058,0.0,0.013,0.03025000000000004,0.022
29,0.301,0.3,0.036,0.036,0.0,0.401,0.02160714285714287,0.025
30,0.299,0.297,0.003,0.022,0.8423999999999998,0.477,0.02160714285714287,0.026
31,0.29,0.294,0.025,0.024,1.1232,0.669,0.034571428571428565,0.029
32,0.295,0.292,0.051,0.044,0.0,0.796,0.03457142857142868,0.037
33,0.288,0.291,0.072,0.071,1.3103999999999998,0.992,0.05067857142857152,0.052
34,0.293,0.288,0.086,0.086,1.404,1.55,0.06757142857142857,0.071
35,0.284,0.283,0.101,0.098,2.3088,2.242,0.10057142857142869,0.095
36,0.274,0.281,0.099,0.106,2.6832000000000003,2.37,0.11707142857142858,0.113
37,0.281,0.28,0.117,0.111,2.4024,2.676,0.13357142857142856,0.138
38,0.286,0.283,0.112,0.112,2.3712,2.512,0.15007142857142858,0.159
39,0.285,0.285,0.112,0.115,2.9952,2.459,0.19839285714285718,0.181
40,0.283,0.284,0.113,0.112,2.028,2.651,0.19937500000000005,0.208
41,0.279,0.281,0.118,0.115,2.8704,2.729,0.22825000000000004,0.237
42,0.283,0.278,0.111,0.117,3.0888,2.729,0.2667500000000002,0.255
43,0.275,0.278,0.122,0.118,2.652,2.977,0.2806964285714287,0.275
44,0.276,0.279,0.119,0.119,2.8392,2.826,0.2779464285714288,0.286
45,0.285,0.28,0.118,0.119,3.0264,2.805,0.2985714285714287,0.3
46,0.279,0.282,0.119,0.117,2.6208,2.87,0.32351785714285736,0.326
47,0.284,0.281,0.115,0.12,2.9952,2.916,0.36044642857142883,0.362
48,0.278,0.278,0.124,0.122,2.9016,2.891,0.39894642857142876,0.391
49,0.274,0.275,0.131,0.126,3.0576,2.909,0.4168214285714289,0.414
50,0.272,0.273,0.122,0.13,2.7144,2.881,0.42232142857142885,0.426
51,0.273,0.274,0.134,0.128,2.9328,3.016,0.4388214285714288,0.439
52,0.275,0.273,0.128,0.125,3.2760000000000002,3.197,0.4541428571428574,0.462
53,0.274,0.273,0.118,0.125,3.4944,3.456,0.49617857142857175,0.494
54,0.268,0.269,0.123,0.123,3.4944,3.465,0.5311428571428575,0.529
55,0.269,0.267,0.131,0.126,3.432,3.384,0.5541250000000003,0.558
56,0.262,0.266,0.128,0.131,3.0888,3.243,0.576321428571429,0.568
57,0.27,0.269,0.131,0.133,3.2448,3.093,0.5666964285714289,0.561
58,0.274,0.272,0.136,0.133,3.0576,3.117,0.5378214285714288,0.545
59,0.276,0.276,0.134,0.133,3.12,3.304,0.5256428571428573,0.527
60,0.275,0.276,0.128,0.13,3.6504,3.487,0.5201428571428577,0.52
61,0.276,0.275,0.128,0.127,3.744,3.719,0.5254464285714289,0.529
62,0.274,0.275,0.127,0.129,3.744,3.793,0.5419464285714288,0.541
63,0.275,0.273,0.129,0.131,3.7128,3.572,0.5665000000000003,0.559
64,0.273,0.273,0.138,0.13,3.432,3.49,0.576321428571429,0.586
65,0.269,0.272,0.129,0.13,3.1512000000000002,3.436,0.6077500000000003,0.608
66,0.277,0.274,0.124,0.132,3.7128,3.436,0.642714285714286,0.63
67,0.275,0.278,0.137,0.134,3.4008,3.318,0.6368214285714289,0.651
68,0.287,0.287,0.143,0.138,3.3072,3.312,0.6607857142857148,0.653
69,0.291,0.294,0.134,0.139,2.964,3.379,0.6535178571428574,0.64
70,0.304,0.296,0.135,0.133,3.8688000000000002,3.649,0.6158035714285718,0.63
71,0.292,0.293,0.128,0.125,4.1184,3.946,0.6077500000000003,0.618
72,0.281,0.288,0.117,0.123,3.9936,4.136,0.625821428571429,0.609
73,0.287,0.283,0.12,0.123,4.0248,3.959,0.613446428571429,0.611
